,Season,Team,npxg_created_op,npxg_created_sp,npxg_allowed_op,npxg_allowed_sp,xt_created,xt_allowed,box_shots,box_shots_conceded,box_touches,def_action_height,field_tilt,avg_seq_len,comp_passes,ppda,opp_buildup,high_pressure_regains
0,2022/23,Arsenal,1.425796146455564,0.3634072896583299,0.7934111868472475,0.2445727559296708,2.420500929736842,1.4364670118421052,10.578947368421051,6.105263157894737,36.97368421052632,50.73067668966574,66.26432472868208,4.587631578947369,476.42105263157896,7.670789473684211,75.56657894736843,7.131578947368421
1,2022/23,Aston Villa,0.9652712949012456,0.2527457309984847,0.9635387246349923,0.3141277465283086,1.677872990526316,1.831530068947368,7.105263157894737,7.578947368421052,21.07894736842105,45.062524753884446,48.03402196351902,3.668157894736842,361.578947368421,10.67921052631579,80.97578947368422,4.473684210526316
2,2022/23,Brentford,0.8691027100021774,0.4077890004358581,0.9649341573586336,0.3032652178426852,1.7388656905405404,2.026006335135135,7.567567567567567,8.18918918918919,22.75675675675676,46.62654296050865,43.64410260422151,2.977027027027027,297.1621621621622,9.976756756756757,79.0208108108108,4.513513513513513
3,2022/23,Bournemouth,0.7286533913330028,0.2710154420255046,1.134711273406681,0.3962496694079355,1.573946530789473,2.4795827342105263,6.815789473684211,10.289473684210526,19.73684210526316,42.68143192966278,35.155050918791886,3.103947368421052,306.44736842105266,14.33631578947368,84.42131578947368,3.8684210526315774
4,2022/23,Brighton,1.4642047960507245,0.3515727806248163,0.8404049142018745,0.2320380634873321,2.36477587,1.4667697763157896,10.342105263157896,7.131578947368421,31.157894736842103,48.92291133526582,63.12555174289728,4.576315789473683,500.60526315789474,7.974473684210525,77.33315789473684,5.921052631578948
5,2022/23,Chelsea,1.0245060493287288,0.2139934817525117,0.8837531381531766,0.3473201937679397,2.1893914447368417,1.6596945686842106,8.236842105263158,7.421052631578948,26.68421052631579,46.75088506584566,56.504685440960536,4.629736842105265,494.2631578947368,8.09842105263158,78.79526315789472,5.7631578947368425
6,2022/23,Crystal Palace,0.6541939394450501,0.3123368860075348,0.8609344147537884,0.3739046693632477,1.6927327099999996,2.079475484736842,6.973684210526316,8.421052631578947,21.73684210526316,45.39568850768679,45.17981287159831,3.3552631578947363,350.55263157894734,11.126315789473685,82.26657894736842,4.5
7,2022/23,Everton,0.7831675494579893,0.4100304237615905,1.19248279184103,0.2988916066426195,1.6442098876315785,2.167799994736842,7.078947368421052,9.921052631578949,20.21052631578948,43.83932004457054,42.392086836516654,3.1813157894736848,297.55263157894734,12.477894736842105,81.5784210526316,6.131578947368421
8,2022/23,Fulham,0.7573767584184871,0.268422774198514,1.2975856130452532,0.3841533422788703,1.6742507734210526,1.8326543384210527,6.894736842105263,8.631578947368421,20.26315789473684,46.39665030064084,50.46286667420973,3.5536842105263164,355.55263157894734,11.335526315789474,80.32210526315788,4.315789473684211
9,2022/23,Liverpool,1.452826370534144,0.4307657308312819,1.0125013099689233,0.2941033828415368,2.519825686052632,1.5463944960526317,10.86842105263158,6.815789473684211,34.55263157894737,49.54876583862144,62.72041529063684,4.457631578947368,514.078947368421,8.22421052631579,74.01736842105262,6.289473684210527
10,2022/23,Nottingham Forest,0.6386871537243998,0.2545068850992499,1.0860459107804945,0.4192948175241818,1.2780962094594597,2.436445310270271,6.054054054054054,9.64864864864865,17.405405405405407,42.39251013696528,34.00730564569016,2.8045945945945943,252.02702702702703,14.309729729729732,83.50243243243244,3.864864864864865
11,2022/23,Newcastle,1.227411689138726,0.5782114672106936,0.7064879364088962,0.2368093787839538,2.374859119473685,1.5923037523684211,10.63157894736842,6.131578947368421,32.578947368421055,48.440587514823214,59.8355198517548,3.375,364.3421052631579,8.536052631578947,75.29,6.368421052631579
12,2022/23,Man Utd,1.4531166932067356,0.2137624626425472,0.8701250870284196,0.3427461949554649,2.014557897837838,1.972947384054054,9.216216216216216,8.486486486486486,28.54054054054054,44.09406790527123,53.33628606661534,3.962702702702704,433.0,10.463243243243246,79.33,5.351351351351352
13,2022/23,Man City,1.5273292652658514,0.3841411706966323,0.5935217218624579,0.1912482594693633,2.7406174362162163,1.2099506956756756,10.37837837837838,4.837837837837838,35.62162162162162,52.89492410107109,71.20335074934066,5.934594594594595,610.8648648648649,8.72891891891892,78.6154054054054,6.675675675675675
14,2022/23,Tottenham,1.0041090916646154,0.329194818574347,1.0277576021065835,0.2308818037180524,1.957446535526316,1.9387443434210525,9.052631578947368,8.210526315789474,23.76315789473684,44.18295186028643,43.78766570727287,4.076052631578948,418.6578947368421,11.077894736842106,82.24131578947367,5.026315789473684
15,2022/23,West Ham,0.7430055125763542,0.3512765465696391,0.9486003584767644,0.3358129144425651,1.6438391373684211,2.0442398692105264,7.342105263157895,7.894736842105263,20.84210526315789,45.620096850857976,42.48261594415525,3.2634210526315792,317.05263157894734,14.242368421052632,84.24578947368421,4.868421052631579
16,2022/23,Wolves,0.617363724367399,0.1864015273994913,1.0697211603585042,0.3241963116452098,1.6234255021052633,2.091266223421052,6.578947368421052,9.105263157894736,19.394736842105264,44.15134947126258,44.900430243348325,3.745263157894737,381.3421052631579,10.671052631578943,81.94184210526313,4.789473684210527
17,2022/23,Southampton,0.6276663400624928,0.2542143124890955,1.1393889060709623,0.3427430868246837,1.5487115742105264,2.150423772105263,6.447368421052632,9.157894736842104,19.526315789473685,43.92244741596568,43.595448057255005,3.2236842105263164,316.55263157894734,12.265,80.75184210526315,4.0
18,2022/23,Leeds,0.8606517024730381,0.2927637362950726,1.2728432369859597,0.3641519266131677,1.7308494194736848,1.9637778157894727,7.973684210526316,9.5,22.026315789473685,46.337006419273074,51.12915158255792,2.901842105263158,323.60526315789474,9.089210526315789,77.42263157894736,6.157894736842105
19,2022/23,Leicester,0.9297607425404224,0.2253337652226419,1.0698301886257373,0.3752789686090852,1.5811210663157895,2.060085922631579,6.7105263157894735,9.31578947368421,19.105263157894736,44.36711559714357,42.296966160656616,3.81078947368421,390.1578947368421,11.641052631578944,81.90894736842105,4.5
20,2023/24,Arsenal,1.3886943847725266,0.4003894986878884,0.5592429655555048,0.1920936881613574,2.671464933947368,1.249103350526316,11.36842105263158,4.815789473684211,39.89473684210526,52.08014226621001,69.62252087402639,4.888684210526316,482.2631578947368,8.18157894736842,78.22157894736841,7.657894736842105
21,2023/24,Aston Villa,1.3029777077404228,0.3038397117996135,1.2355239914881218,0.3994549428037292,2.11617892,1.869565962162162,9.432432432432432,8.405405405405405,27.83783783783784,45.91164173460621,52.07981589640723,4.236216216216215,418.02702702702703,11.836756756756758,82.63324324324323,4.72972972972973
22,2023/24,Brentford,1.1678513135347102,0.4215790906714068,1.2520180054836805,0.2155286686287986,1.9993971891666664,2.2925064441666665,8.944444444444445,8.805555555555555,26.75,44.74240449346072,39.39854648141569,3.1916666666666664,320.44444444444446,9.234166666666669,78.48749999999998,5.527777777777778
23,2023/24,Bournemouth,1.1834501961344166,0.3579365112083523,1.2159399082394022,0.2862552253921565,1.9919102557894728,2.2576803271052635,9.210526315789474,9.263157894736842,28.36842105263158,48.0218869287443,44.86000777283809,2.97342105263158,306.6842105263158,9.224736842105264,79.86973684210528,5.789473684210527
24,2023/24,Brighton,1.2054338133012927,0.2667204363120569,1.09102408628206,0.2691896015878867,2.3883440105405405,1.798374696216217,9.702702702702704,8.054054054054054,30.62162162162162,48.09165912069359,58.41072230330637,5.42918918918919,568.1081081081081,8.775405405405408,80.46054054054056,5.675675675675675
25,2023/24,Chelsea,1.4464504971272416,0.2676463996370633,1.1384110583199396,0.3095585923227999,2.224993939166666,2.018578638055556,8.916666666666666,9.416666666666666,30.13888888888889,46.83747544013543,53.94701019906765,4.971388888888889,512.2222222222222,8.734722222222222,79.6425,6.055555555555555
26,2023/24,Crystal Palace,0.9656937361468334,0.2995922742159785,1.0589938517156483,0.3700384034246609,1.7551817062162165,2.263004555675676,7.621621621621622,8.486486486486486,21.97297297297297,46.94104513628906,42.48403205953034,3.309729729729729,333.4864864864865,12.239729729729737,83.30081081081082,4.864864864864865
27,2023/24,Everton,0.940416717411656,0.5594201938886392,1.084897367185668,0.3188078699535445,1.895102859736842,2.221357350526316,8.473684210526315,9.236842105263158,22.05263157894737,46.23135980515635,45.703958215730886,2.893157894736841,294.92105263157896,12.43578947368421,82.55105263157895,7.026315789473684
28,2023/24,Fulham,0.9942102263632574,0.3400381603033134,1.1643515221382443,0.3595391415353668,1.9825063357894728,2.0606588760526314,8.31578947368421,8.921052631578947,22.894736842105264,43.97948533761584,50.57452529350148,3.948421052631577,415.42105263157896,12.675,82.78368421052633,4.421052631578948
29,2023/24,Liverpool,1.798492808001382,0.5083748682269028,0.8815482109252896,0.3285755388970885,2.8529206622857144,1.5383862488571427,13.485714285714286,6.971428571428572,40.885714285714286,49.81915264749884,65.98442623033606,4.620285714285714,535.0,6.720857142857143,73.47171428571428,7.057142857142857
30,2023/24,Nottingham Forest,1.0117574761042725,0.2818709532352718,1.005622140056378,0.3451196973186892,1.6937811759459458,2.328418961081082,7.513513513513513,8.567567567567568,21.64864864864865,41.59496556478084,39.34543283164887,3.310810810810811,305.6756756756757,15.870270270270272,85.12810810810812,3.675675675675676
31,2023/24,Newcastle,1.524989134779102,0.3551423477842227,1.118375395473681,0.2660252429226315,2.200675695526315,1.8499693868421048,9.894736842105264,8.68421052631579,30.23684210526316,47.75495705016706,52.42842345141532,4.063684210526317,408.5,8.660789473684211,79.71736842105267,6.105263157894737
32,2023/24,Man Utd,1.1560318441809834,0.2796377876924502,1.3001037292383812,0.438865947763662,2.057604218918919,2.31490356,9.135135135135137,11.45945945945946,29.486486486486488,44.70086786127096,48.08576889069805,3.961891891891892,411.6486486486487,11.117567567567567,81.82351351351352,5.756756756756757
33,2023/24,Man City,1.6890572508176167,0.3412490107196693,0.7491189770193564,0.1648364047933783,2.897876127222222,1.2048636758333338,11.75,5.111111111111111,41.36111111111112,53.51480751042586,75.08164762107434,6.380833333333333,646.6388888888889,9.002222222222223,80.71222222222224,7.222222222222222
34,2023/24,Tottenham,1.5088720321655271,0.2505402361873436,1.1894703808970548,0.4014302106523836,2.502257073783784,1.8574584232432427,10.216216216216216,8.81081081081081,36.08108108108108,48.0449888845302,61.76049168443636,4.757297297297296,535.0540540540541,6.713783783783784,77.95054054054053,6.918918918918919
35,2023/24,West Ham,0.9514381738586558,0.3677456252690818,1.3312079024811585,0.3921590179411901,1.797642386944444,2.5018642794444443,7.888888888888889,10.555555555555555,20.694444444444443,43.86374049490062,37.25939323947653,3.2822222222222224,314.69444444444446,14.86666666666667,84.93555555555558,4.083333333333333
36,2023/24,Wolves,0.8533693773405893,0.3119423207427774,1.4297486850193568,0.3292474697210959,1.625407345714286,2.362508083142857,7.571428571428571,9.914285714285716,20.8,44.101982706605554,41.10009960005824,3.866285714285712,395.0285714285714,10.897142857142857,82.39085714285714,4.771428571428571
37,2023/24,Burnley,0.8966913833408743,0.2072448382103765,1.3379113649999774,0.451141250294608,1.6879565308108109,2.291002137567568,7.0,11.0,22.75675675675676,46.16357704792753,46.98245576259461,3.654324324324323,366.35135135135135,11.998108108108104,79.87378378378378,4.567567567567568
38,2023/24,Sheff Utd,1.3029777077404228,0.3038397117996135,1.2355239914881218,0.3994549428037292,2.11617892,1.869565962162162,9.432432432432432,8.405405405405405,27.83783783783784,45.91164173460621,52.07981589640723,4.236216216216215,418.02702702702703,11.836756756756758,82.63324324324323,4.72972972972973
39,2023/24,Luton,0.8106816908394968,0.3412000606893687,1.750596424413694,0.421442717615817,1.8427408762162163,2.465174871351352,7.486486486486487,11.783783783783784,21.67567567567568,45.302825610861966,42.63903217647096,2.8227027027027023,283.72972972972974,11.507027027027029,80.54135135135137,4.45945945945946
40,2024/25,Arsenal,1.2415164709091187,0.44106606043436947,0.7614763705607723,0.25107301464852166,2.3593011541176474,1.5695036617647062,10.0,6.0588235294117645,34.411764705882355,51.5736117976923,62.26907841747116,4.302352941176471,417.05882352941177,7.636470588235295,79.33117647058823,6.470588235294118
41,2024/25,Aston Villa,1.2131439176472751,0.5311927477067168,0.9723727852106094,0.2435382575812665,1.9852269740909094,1.9172155645454545,9.136363636363637,6.7727272727272725,26.40909090909091,47.16696334497181,50.44250758944604,4.286818181818182,390.1363636363636,9.82,86.46636363636365,4.181818181818182
42,2024/25,Brentford,1.2393089095751444,0.4703160603841146,1.0595570623874664,0.2258306140700976,2.059356226,2.0418541526666663,9.133333333333333,10.066666666666666,28.733333333333334,47.48696371090345,45.77270039902906,3.4459999999999993,336.4,9.458,81.77533333333335,6.333333333333333
43,2024/25,Bournemouth,1.2150282955169678,0.36329780012369156,1.154175956249237,0.25190852116793394,2.0121683928,1.9421959407999998,9.28,8.56,26.44,49.34119353208365,50.850374275283514,3.242,333.2,8.066799999999999,78.92720000000001,5.96
44,2024/25,Brighton,1.2808803211558948,0.3005616727115756,1.2277204868468372,0.2124754891476848,1.9904117795454541,1.8675018945454547,8.0,8.363636363636363,28.954545454545453,48.59841193519192,55.53929908666535,4.060909090909091,409.45454545454544,9.295909090909092,82.61954545454546,5.863636363636363
45,2024/25,Chelsea,1.3666218779981136,0.36401298735290766,1.0729192613313596,0.2735783264506608,2.2455920091666663,1.5909753729166667,9.75,7.083333333333333,31.458333333333332,49.15706398632134,61.21090028250852,4.749583333333333,483.1666666666667,8.895833333333334,80.89874999999999,4.916666666666667
46,2024/25,Crystal Palace,1.0455677189997263,0.4862055154073806,1.0225019050495965,0.3706909521882023,1.7390405366666668,2.0271793780952376,8.285714285714286,8.095238095238095,20.952380952380953,43.94127803358363,38.322886897758366,3.209047619047619,307.95238095238096,13.510952380952379,83.47238095238096,4.238095238095238
47,2024/25,Everton,0.8985045343637467,0.3471167193725705,1.066819304227829,0.42790840297937394,1.8424611231999994,2.0474617776,8.16,8.12,22.76,46.91184998770098,47.135091825107295,3.3264000000000005,323.64,11.627599999999997,83.39680000000001,4.64
48,2024/25,Fulham,1.071498389666279,0.2428428636242946,0.8581224788601199,0.3142339757177979,2.028269573333333,1.9129139645833335,8.833333333333334,8.0,25.958333333333332,44.80946272133891,54.27202361338431,4.154583333333332,422.8333333333333,12.17,84.19666666666669,3.9583333333333335
49,2024/25,Liverpool,2.032131787803438,0.2971376104590793,0.9574239560299449,0.24076468870043755,2.6237754300000002,1.58924442,13.11111111111111,7.444444444444445,38.5,50.27589956804976,60.990759768824844,4.52,469.1111111111111,8.088888888888889,81.30388888888889,5.277777777777778
50,2024/25,Nottingham Forest,1.087533661060863,0.44533245969149804,1.1129370944367514,0.20379020211597285,1.768411063333333,2.2730989766666667,8.38888888888889,8.833333333333334,24.333333333333332,44.209393384235405,42.39995028672185,3.032222222222222,286.0,12.437222222222221,84.39,3.4444444444444446
51,2024/25,Newcastle,1.3786178401538305,0.3981371783607063,1.1108307599843967,0.3321708455859196,2.2812054657142857,1.8006793123809526,10.238095238095237,8.523809523809524,33.666666666666664,48.81533007439365,55.01502101748393,3.9433333333333342,417.6666666666667,7.916666666666668,78.56095238095239,4.428571428571429
52,2024/25,Man Utd,0.9835788251832127,0.32886191448196767,1.1789891310036182,0.41312993578612806,1.9400940644999998,1.7832525255,8.6,7.55,26.95,45.26894377726791,52.42285190553194,4.1049999999999995,425.25,9.318999999999999,80.47850000000001,5.1
53,2024/25,Man City,1.786660126845042,0.3475011810660362,1.1482778946558634,0.21954872645437717,2.733482662,1.4719998906666665,10.866666666666667,6.866666666666666,35.266666666666666,53.36781747099818,70.97728446132747,6.182666666666666,570.3333333333334,10.49066666666667,84.76333333333332,5.733333333333333
54,2024/25,Tottenham,1.2149276075263817,0.3008797967340797,1.355067467937867,0.49486357796316344,1.9740998474999991,2.00174713375,8.875,9.833333333333334,26.625,47.27319022455483,50.19232513522611,4.117916666666667,425.4166666666667,8.71791666666667,80.97708333333333,4.875
55,2024/25,West Ham,1.1020964302799918,0.2997736991806464,1.1596237407489256,0.44082196784967725,1.9449417845454546,2.277239330909091,9.181818181818182,10.681818181818182,24.863636363636363,45.49275059751838,42.94243337171206,3.8195454545454552,379.22727272727275,10.484545454545454,82.87772727272727,4.818181818181818
56,2024/25,Wolves,0.9518136688404613,0.3216230554713143,1.0557974299622908,0.42061659197012585,1.7604665155555554,1.9833071527777772,7.555555555555555,8.333333333333334,22.11111111111111,45.90480546003755,48.41420213141914,3.8972222222222226,394.94444444444446,9.40611111111111,82.41444444444446,4.166666666666667
57,2024/25,Southampton,0.7481284990078874,0.16096198672635686,1.5904267165395949,0.5284014917496178,1.645832235555555,2.25511866,6.333333333333333,11.0,19.166666666666668,45.642723152265376,44.80226176791502,4.851111111111111,431.0,11.067777777777778,86.41888888888887,3.111111111111111
58,2024/25,Ipswich,0.8260778551921248,0.3364939039780034,1.4183099733458624,0.44876427865690655,1.488290285,2.258547742222222,6.5,10.944444444444445,17.833333333333332,45.67260283696629,38.53667344629058,3.3255555555555554,303.72222222222223,11.833888888888893,84.61444444444443,4.166666666666667
59,2024/25,Leicester,0.7237377072925921,0.19880191871413477,1.6551255098095647,0.48093553480726703,1.4332842748148151,2.611520022222223,5.444444444444445,12.148148148148149,16.74074074074074,43.14163039292248,35.06880096804032,3.79074074074074,354.8888888888889,13.224814814814815,85.45222222222223,3.2222222222222223
